priority,prospect,country,recipient,subject,source_url,target_asset,status,confirmation_needed
high,Consolidated Employers Organisation,South Africa,[email],Practical widget for your BCEA annual-leave article,https://ceosa.org.za/annual-leave-under-the-bcea-what-employers-must-grant-and-what-they-must-pay/,https://afrotools.com/widgets/,sent,no
high,LabourNet,South Africa,[email],Interactive resource for your annual-leave accrual guide,https://www.labournet.com/annual-leave-accrual-and-forfeiture-in-south-africa-a-practical-guide-for-employers-and-hr-professionals/,https://afrotools.com/widgets/,sent,no
high,Bizcraft,South Africa,[email],Interactive leave tool for your complete 2026 guide,https://bizcraft.co.za/blog/leave-rights-in-south-africa/,https://afrotools.com/widgets/,sent,no
high,Labour Guide South Africa,South Africa,[email],Interactive companion for your annual-leave guide,https://labourguide.co.za/employment-condition/working-time-and-overtime/annual-leave-a-comprehensive-guide-2,https://afrotools.com/widgets/,sent,no
high,Basket Advisory,Uganda,[email],Interactive companion for your Uganda employer guide,https://basketadvisory.com/blog-employment-act-uganda.html,https://afrotools.com/widgets/,sent,no
high,Kampala Associated Advocates,Uganda,[email],Practical tool for your Uganda annual-leave article,https://www.kaa.co.ug/the-right-to-annual-leave-and-the-law-in-uganda/,https://afrotools.com/widgets/,sent,no
high,Lawpoint Uganda,Uganda,[email],Interactive resource for your annual-leave analysis,https://www.lawpointuganda.com/post/understanding-the-law-and-practice-of-annual-leave-in-uganda-is-it-an-entitlement-or-a-privilege,https://afrotools.com/widgets/,sent,no
high,Ecolink Power Systems,Kenya,[email],Interactive follow-up for your Kenya solar payback guide,https://ecolinkpowersystems.com/solar-payback-period-kenya/,https://afrotools.com/tools/solar-roi/kenya/,sent,no
medium,Solar City Eco Energies,Kenya,[email],A reader calculator for your Kenya solar pricing guide,https://solarcityecoenergies.co.ke/solar-panel-in-kenya/,https://afrotools.com/tools/solar-roi/kenya/,sent,no
high,Kwetu News,Kenya,[email],Interactive calculator for your business solar cost table,https://kwetucollections.co.ke/2025/07/12/business-solar-panels-kenya-costs-top-providers-2025/,https://afrotools.com/tools/solar-roi/kenya/,sent,no
high,Voltmatic Energy Solutions,Kenya,[email],Interactive companion to your Solar ROI formula,https://voltmaticenergysolutions.co.ke/solar-roi/,https://afrotools.com/tools/solar-roi/kenya/,sent,no
medium,Emerson EiMS,Kenya,[email],Kenya solar calculator resource partnership,https://www.emersoneims.com/blog/solar-energy-solutions-kenya,https://afrotools.com/tools/solar-roi/kenya/,sent,no
high,ALLSOLAR SA,South Africa,[email],Interactive companion for your commercial solar payback guide,https://allsolar.co.za/commercial-solar-payback-roi-in-sa-2026-allsolar/,https://afrotools.com/tools/solar-roi/south-africa/,sent,no
high,EnergyBee,South Africa,https://energybee.co.za/contact,Content suggestion for your South Africa solar ROI worksheet,https://energybee.co.za/guides/rooftop-solar-power-roi-payback-guide-south-africa-2026,https://afrotools.com/tools/solar-roi/south-africa/,declined,no
medium,OffGrid.co.za,South Africa,[email],Pan-African companion to your South Africa solar ROI guide,https://www.offgrid.co.za/solar-roi-south-africa.html,https://afrotools.com/tools/solar-roi/south-africa/,sent,no
medium,BrightPartners Energy Solutions,Nigeria,[email],Complementary diesel-cost tool for your solar readiness workflow,https://www.brightpartnersltd.com/,https://afrotools.com/tools/generator-fuel/nigeria/,bounced,no
medium,FFD POWER Nigeria,Nigeria,[email],Diesel baseline tool for your commercial solar buyer guide,https://ffdpowerng.com/insights/commercial-solar-nigeria.php,https://afrotools.com/tools/generator-fuel/nigeria/,sent,no
high,Zambianface,Zambia,[email],Interactive tool for Activity 2 in your Zambia labour guide,https://zambianface.com/lifestyle/labour-laws-in-zambia/,https://afrotools.com/tools/leave-days/,sent,no
medium,ZamPay,Zambia,[email],Public leave calculator companion to your ECA guide,https://zampay.biz/blog/leave-entitlements-zambia-employment-code/,https://afrotools.com/tools/leave-days/,sent,no
medium,MCM Legal Practitioners,Zambia,[email],Practical companion to your Employment Code insight,https://mcmlegalpractitioners.com/hidden-nuggets-of-the-employment-code-act-of-zambia-2016/,https://afrotools.com/tools/leave-days/,bounced,no
high,Stabit Advocates,Rwanda,[email],Interactive companion to your Rwanda leave guide,https://stabitadvocates.com/legal-articles/employees-rights-the-stabit-advocates-guide-on-some-of-what-you-need-to-know/,https://afrotools.com/tools/leave-days/,sent,no
high,FB Attorneys,Tanzania,[email],Calculator companion to your annual-leave Q&A,https://fbattorneys.co.tz/qa-30-december-2024/,https://afrotools.com/tools/leave-days/,sent,no
medium,Ardean Law Chambers,Tanzania,[email],Planning tool for the annual-leave payment section,https://www.ardeanattorneys.co.tz/termination-of-employment-contract-in-tanzania/,https://afrotools.com/tools/leave-days/,sent,no
medium,URU Attorneys,Tanzania,[email],Public leave-planning resource for Tanzanian employers,https://uruattorneys.com/employment-labor-law/,https://afrotools.com/tools/leave-days/,sent,no
medium,Kolonell,Senegal,[email],Un calculateur Senegal en complement de votre guide solaire,https://kolonell.com/fr/blog/kit-autonome-solaire-menage-dakar-50k-500k-fcfa-2026,https://afrotools.com/tools/solar-roi/senegal/,sent,no
high,Nolabi Senegal,Senegal,[email],Un calculateur interactif pour votre guide des prix solaires,https://www.nolabi.com/prix-des-panneaux-solaires-au-senegal-combien-prevoir/,https://afrotools.com/tools/solar-roi/senegal/,bounced,no
medium,NRJ SOLAIRE / Observatoire National du Solaire,Senegal,[email],Ressource comparative pour votre guide de dimensionnement,https://registry.nrjsolaire.sn/blog/kit-solaire-maison-senegal,https://afrotools.com/tools/solar-roi/senegal/,sent,no
high,ETcareers,Ethiopia,https://etcareers.com/contact/,Interactive follow-up for your Ethiopian labour-law guide,https://etcareers.com/blog/ethiopian-labour-law-hiring-guide,https://afrotools.com/tools/leave-days/,submitted,no
high,Ethiolex,Ethiopia,[email],Practical calculator alongside your Ethiopian annual-leave analysis,https://ethiolex.com/annual-leave-and-monetary-compensation-in-ethiopian-labor-law/,https://afrotools.com/tools/leave-days/,sent,no
high,Hulunem,Ethiopia,https://hulunem.com/support/,AfroTools listing and labour-guide resource suggestion,https://hulunem.com/ethiopia-business-guides/labor-law/,https://afrotools.com/tools/leave-days/,submitted,no
high,WageIndicator Foundation,Africa,[email],A practical calculator for African annual-leave pages,https://wageindicator.org/en-rw/work-in-rwanda/labour-law/annual-leave-and-holidays/,https://afrotools.com/tools/leave-days/,sent,no
high,RegisterCompany.co.zw,Zimbabwe,https://registercompany.co.zw/contact,Practical calculator for your Zimbabwe leave guide,https://registercompany.co.zw/employment/leave-entitlements,https://afrotools.com/tools/leave-days/,submission attempted - no acknowledgement,no
high,Do Business Botswana,Botswana,[email],Interactive follow-up for your Botswana HR FAQ,https://www.dobusiness.co.bw/hr-managers-botswana-faq/,https://afrotools.com/tools/leave-days/,sent,no
high,Mauritius Life,Mauritius,[email],Interactive companion for your Mauritius employment guide,https://mauritius-life.com/blog/navigating-employment-law-in-mauritius-a-comprehensive-guide-for-employers,https://afrotools.com/tools/leave-days/,sent,no
medium,Labour Dynamics,Namibia,[email],Public leave resource for Namibian employers,https://www.labourdynamics.com/,https://afrotools.com/widgets/,sent,no
high,Staffona,Egypt,[email],Leave calculator for your Egypt hiring guide,https://staffona.com/resources/hiring-guide.html,https://afrotools.com/tools/leave-days/,declined,no
medium,AnooreHR,Egypt,[email],Public companion for your Egypt payroll guide,https://www.anoorehr.com/blog/egypt-salary-tax-social-insurance-2026/,https://afrotools.com/egypt/eg-paye.html,bounced,no
high,Upsilon Consulting,Morocco,[email],Calculateur pratique pour votre guide sur les conges au Maroc,https://www.upsilon-consulting.com/en/annual-leave-morocco/,https://afrotools.com/fr/tools/calculateur-conges/,sent,no
medium,A.F.A. Cabinet d'Avocats,Cote d'Ivoire,[email],Ressource pratique pour votre page droit du travail,https://afa.ci/droit-du-travail/,https://afrotools.com/fr/tools/calculateur-conges/,sent,no
medium,IsOne HR,Tunisia,[email],Widget public complementaire pour la gestion des conges,https://isonehr.com/,https://afrotools.com/fr/widgets/jours-conge-emploi/,sent,no
high,Neneng Law Office,Cameroon,[email],Interactive companion for your Cameroon employment-law guide,https://www.nenenglawoffice.com/post/top-law-firms-in-cameroon-understanding-the-legal-framework-of-employment-and-human-resource-management-in-cameroon-a-comprehensive-overview-labor-law-in-cameroon,https://afrotools.com/tools/leave-days/,sent,no
high,Employers Consultative Association of Malawi,Malawi,[email],Practical leave resource for ECAM member guidance,https://www.ecammw.com/ecam-services/,https://afrotools.com/widgets/,sent,no
high,Gambia Legal,Gambia,[email],Planning tool beside your Gambia employment-law page,https://www.gambia-legal.com/en/employment-law/,https://afrotools.com/tools/leave-days/,sent,no
medium,Gal Ngoneh Fambai Chambers,Gambia,[email],Public leave calculator for your employment-law visitors,https://galngonehchambers.com/employment-law/,https://afrotools.com/tools/leave-days/,sent,no
high,Association of Lesotho Employers and Business,Lesotho,[email],Member resource idea for your HR support service,https://aleb.org.ls/human-resources-support-and-services/,https://afrotools.com/widgets/,bounced,no
high,Institute of People Management Eswatini,Eswatini,https://www.ipmeswatini.com/index.php/contact-us/,Practical companion to the IPM compliance handbook,https://www.ipmeswatini.com/index.php/legislation/,https://afrotools.com/widgets/,submitted,no
medium,Human Talent Consulting Madagascar,Madagascar,[email],Ressource pratique pour vos publications RH,https://human-talent-consulting.com/,https://afrotools.com/fr/tools/calculateur-conges/,sent,no
high,ALC Advogados,Angola,[email],Planning companion to your Angola employment guide,https://www.alcadvogados.com/en/content/publications/Lexology-In-Depth-Employment-Law-2024-Angola/21330/,https://afrotools.com/tools/leave-days/,sent,no
high,SAL & Caldeira Advogados,Mozambique,[email],Public leave-planning resource for Mozambique employers,https://www.dlapiperafrica.com/en/mozambique/services/employment.html,https://afrotools.com/tools/leave-days/,sent,no
medium,KMK Solicitors,Sierra Leone,[email],Practical resource for your labour and employment insights,https://kmksolicitors.com/practice-areas,https://afrotools.com/tools/leave-days/,sent,no
medium,Cabinet Nait-Abdesselam,Algeria,[email],Ressource publique pour vos contenus en droit du travail,https://nait-abdesselam.com/,https://afrotools.com/fr/tools/calculateur-conges/,sent,no
high,John Hill Consult,Ghana,[email],Interactive leave tool for your Ghana employee guide,https://johnhillconsult.com/2024/11/15/a-comprehensive-guide-to-employee-leave-days-in-ghana/,https://afrotools.com/widgets/,sent,no
high,The Labour News,Ghana,[email],A practical calculator for your Ghana leave section,https://thelabournews.com/labour-laws,https://afrotools.com/widgets/,sent,no
medium,LuceHR,Ghana,https://lucehr.com/blog/ghana-labour-law-leave-entitlements,A complementary free resource for your Ghana leave guide,https://lucehr.com/blog/ghana-labour-law-leave-entitlements,https://afrotools.com/widgets/,paused - no valid contact route,no
high,WKA Advocates / WakiliHub,Kenya,[email],Leave calculator for your Kenya guide,https://wakilihub.co.ke/employee-leave-days-in-kenya/,https://afrotools.com/widgets/,sent,no
high,Bridge Talent Management,Kenya,https://bridgetalentgroup.com/contact/,A practical widget for your Kenya labour-law guide,https://bridgetalentgroup.com/kenya-labour-laws-guide-for-employers/,https://afrotools.com/widgets/,submission attempted - no acknowledgement,no
high,Bossorec Solutions,Kenya,[email],Calculator for your Kenya leave-management article,https://bossorec.com/articles/leave-management-in-kenya-a-comprehensive-guide,https://afrotools.com/widgets/,sent,no
high,Muhoro & Gitonga Associates,Kenya,[email],Interactive leave calculator for your Kenya guide,https://www.amgadvocates.com/post/employee-leave-entitlements-in-kenya-complete-guide-to-annual-sick-maternity-and-paternity-leave,https://afrotools.com/widgets/,sent,no
high,AgricBusiness,Nigeria,[email],Interactive ROI tool for your poultry budget guide,https://agricbusiness.com.ng/how-to-start-a-poultry-farm-on-a-small-budget/,https://afrotools.com/agriculture/poultry-roi/,sent,no
high,NaijaOnlineBiz,Nigeria,[email],A practical calculator for your Nigerian poultry guide,https://www.naijaonlinebiz.com/how-to-start-poultry-farming-in-nigeria/,https://afrotools.com/agriculture/poultry-roi/,sent,no
high,TheMarketsOnlineNG,Nigeria,[email],Interactive ROI follow-up to your poultry cost table,https://themarketsonlineng.com/2025-cost-breakdown-starting-a-poultry-farm-in-nigeria/,https://afrotools.com/agriculture/poultry-roi/,sent,no
high,SmartSMSSolutions,Nigeria,[email],A practical calculator for your Nigeria leave guide,https://smartsmssolutions.com/resources/blog/ng/ng05-s07-leave-entitlement-rules-nigeria-employers-2026,https://afrotools.com/widgets/,sent,no
high,Africarrieres,Nigeria,https://www.linkedin.com/company/111655625/,Nigeria guide widget,https://africarrieres.com/nigeria/en/guide/droit-du-travail/working-hours-leave,https://afrotools.com/widgets/,sent,no
high,Eko Solicitors and Advocates,Nigeria,https://ekosolicitors.com/contact-2/,Interactive leave calculator,https://ekosolicitors.com/leave-and-pay-entitlements-under-nigerian-labour-law-ultimate-things-you-need-to-know/,https://afrotools.com/widgets/,paused - compromised site,no
high,BeyondForest,Kenya,[email],Interactive calculator for your Kenya maize cost-vs-profit section,https://www.beyondforest.org/post/maize-farming-in-kenya-2026-guide-from-planting-to-profit-per-acre,https://afrotools.com/agriculture/farm-profit/kenya,sent,no
high,Farmers Trend Ltd.,Kenya,[email],Practical calculator for your 2026 maize profit guide,https://farmerstrend.co.ke/crops/maize-farming/maize-farming-in-kenya-2026-commercial-guide/,https://afrotools.com/agriculture/farm-profit/kenya,sent,no
high,Agriculture Nigeria / SENCE Agric,Nigeria,[email],Nigeria cassava processing calculator for your profitability section,https://www.agriculturenigeria.com/cassava/,https://afrotools.com/agriculture/cassava-processing/nigeria,sent,no
high,The High Street Business,Ghana,[email],Interactive companion to your Ghana poultry break-even analysis,https://thehighstreetbusiness.com/2026/05/18/why-poultry-farming-fails-or-succeeds-in-ghana/,https://afrotools.com/agriculture/poultry-roi/ghana,sent,no
high,FarmerTribe,Ghana,[email],Update-friendly calculator for your Ghana maize ROI example,https://farmertribe.com/maize-farming-in-ghana/,https://afrotools.com/agriculture/farm-profit/ghana,sent,no
high,SchoolsInKenya.co.ke,Kenya,[email],Interactive budget companion for your 2026 school-fees guide,https://schoolsinkenya.co.ke/school-fees-in-kenya-2026-the-complete-guide-for-parents/,https://afrotools.com/tools/boarding-school/,sent,no
high,AfterSchoolAfrica,Nigeria / pan-African,[email],Calculator companion for your 2026 hidden-cost guide,https://www.afterschoolafrica.com/117403/the-hidden-cost-of-studying-abroad-in-2026-that-most-universities-dont-talk-about/,https://afrotools.com/tools/study-abroad-cost/,sent,no
high,StudyAbroad ZA,South Africa,[email],Interactive planning layer for your South African cost guide,https://studyabroad.co.za/cost-of-studying-abroad-for-a-south-african/,https://afrotools.com/tools/study-abroad-cost/,sent,no
high,ApplyScholars,Africa,[email],Interactive follow-up for your 2026 study-abroad checklist,https://applyscholars.com/study-abroad-checklist-for-african-students/,https://afrotools.com/tools/study-abroad-cost/,sent,no
high,Opportunity For Africa,pan-African,[email],Cost-comparison companion for your master's destination guide,https://opportunityforafrica.org/blog/how-to-pick-the-right-country-for-your-masters-degree-based-on-what-you-actually-want-to-do-after/,https://afrotools.com/tools/study-abroad-cost/,sent,no
high,Togo First,Togo,[email],Un calculateur pour prolonger votre article sur l'usine de manioc,https://www.togofirst.com/fr/agro/2005-7879-togo-une-nouvelle-usine-de-transformation-de-manioc-a-atakpame,https://afrotools.com/fr/agriculture/cassava-processing/togo,sent,no
high,FrontPageAfrica,Liberia,[email],Liberia seed-rate tool for your rice planting-density story,https://frontpageafricaonline.com/agric-matters/liberia-cari-urges-lowland-rice-farmers-to-adopt-three-to-four-seedlings-per-hill-to-boost-national-rice-production/,https://afrotools.com/agriculture/seed-rate/liberia,sent,no
high,Burundi Eco,Burundi,https://burundi-eco.com/contact/,Outil de simulation pour votre bilan agricole du FIDA,https://burundi-eco.com/fida-au-burundi-sa-contribution-au-developpement-du-pays-est-remarquable/amp/,https://afrotools.com/fr/agriculture/farm-profit/burundi,submitted,no
high,La Nation Benin,Benin,[email],Calculateur pour votre analyse du marché de la farine de manioc,https://lanation.bj/economie/agro-industrie-farine-panifiable-de-manioc-un-marche-de-10-000-tonnes-en-quete-dinvestisseurs,https://afrotools.com/fr/agriculture/cassava-processing/benin,delivery delayed - retrying,no
high,ACTUALITE.CD,DR Congo,[email],Outil pratique pour votre article sur la chaîne de valeur du manioc,https://actualite.cd/2023/10/04/liita-renforce-la-chaine-de-valeur-du-manioc-en-rdc-grace-lintroduction-de-technologies,https://afrotools.com/fr/agriculture/cassava-processing/dr-congo,outbound accepted - Sent pending,no
