company,segment,country,contact_name,contact_email_or_linkedin,offer_fit,priority,source,first_touch_date,last_touch_date,next_follow_up_date,status,deal_value_estimate,related_route,notes
WKA Advocates / WakiliHub,legal publisher,Kenya,,[email],widget,high,https://wakilihub.co.ke/employee-leave-days-in-kenya/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/widgets/,Personalized widget outreach sent from [email] and verified in Hostinger Sent; exact leave guide includes accrual and payout formulas
Bridge Talent Management,HR consultancy,Kenya,,https://bridgetalentgroup.com/contact/,widget,high,https://bridgetalentgroup.com/kenya-labour-laws-guide-for-employers/,2026-07-12,2026-07-12,,submission attempted - unconfirmed,0,https://afrotools.com/widgets/,Contact form was submitted once with the reviewed message but returned no success acknowledgement or field reset; do not retry without new evidence
Bossorec Solutions,EOR and HR publisher,Kenya,,[email],widget,high,https://bossorec.com/articles/leave-management-in-kenya-a-comprehensive-guide,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/widgets/,Personalized widget outreach sent from [email] and verified in Hostinger Sent; article discusses leave accrual and digital tools
Muhoro & Gitonga Associates,legal publisher,Kenya,,[email],widget,high,https://www.amgadvocates.com/post/employee-leave-entitlements-in-kenya-complete-guide-to-annual-sick-maternity-and-paternity-leave,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/widgets/,"Personalized widget outreach sent from [email] and verified in Hostinger Sent; article covers annual, sick, maternity and paternity rights"
Hulunem,business directory and practical-guide publisher,Ethiopia,,https://hulunem.com/support/,directory and resource link,high,https://hulunem.com/ethiopia-business-guides/labor-law/,2026-07-12,2026-07-12,2026-07-16,submitted,0,https://afrotools.com/tools/leave-days/,Ethiopian-built directory publishes a concise labour-law guide and accepts free business listings plus support inquiries; pursue both a legitimate AfroTools listing and a relevant guide citation
WageIndicator Foundation,nonprofit labour-data publisher,Africa,,[email],content partnership,high,https://wageindicator.org/en-rw/work-in-rwanda/labour-law/annual-leave-and-holidays/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/tools/leave-days/,"Independent nonprofit maintains current country labour-law pages for Rwanda, Tanzania and Zambia and exposes a contact form; propose a transparent public-tool collaboration across relevant African pages"
RegisterCompany.co.zw,business and employment publisher,Zimbabwe,,https://registercompany.co.zw/contact,resource link,high,https://registercompany.co.zw/employment/leave-entitlements,2026-07-12,2026-07-12,2026-07-14,submission attempted - unconfirmed,0,https://afrotools.com/tools/leave-days/,"Current Zimbabwe leave guide covers accrual, carry-forward and termination payout and exposes a public general-enquiry form; propose the calculator as an interactive companion while inviting the editor to review assumptions"
Do Business Botswana,business setup and compliance publisher,Botswana,,[email],resource link,high,https://www.dobusiness.co.bw/hr-managers-botswana-faq/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/tools/leave-days/,Local Botswana HR FAQ answers annual-leave and employer-compliance questions and publishes a direct business email; propose an attributed planning calculator for the relevant FAQ section
Mauritius Life,local editorial and business directory,Mauritius,,[email],resource link,high,https://mauritius-life.com/blog/navigating-employment-law-in-mauritius-a-comprehensive-guide-for-employers,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/tools/leave-days/,May 2026 employer guide contains a concise leave-entitlements section and the Mauritius-based editorial site publishes a direct general contact email and article enquiry form
Labour Dynamics,labour-relations consultancy,Namibia,,[email],partnership,medium,https://www.labourdynamics.com/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/widgets/,Established Windhoek labour-relations firm focuses on employment documentation and HR training; propose a sourced public resource collaboration or attributed leave widget rather than a generic directory link
Staffona,HR and payroll publisher,Egypt,,[email],resource link,high,https://staffona.com/resources/hiring-guide.html,2026-07-12,2026-07-12,,declined,0,https://afrotools.com/tools/leave-days/,Current Egypt hiring guide includes annual-leave obligations and links to official sources; Staffona operates its own payroll calculator so the pitch is limited to the complementary leave-days tool
AnooreHR,pan-African payroll and HR publisher,Egypt,,[email],content partnership,medium,https://www.anoorehr.com/blog/egypt-salary-tax-social-insurance-2026/,2026-07-12,2026-07-12,,bounced,0,https://afrotools.com/egypt/eg-paye.html,Detailed April 2026 Egypt payroll guide uses worked examples and the publisher runs its own payroll platform; propose a transparent assumptions cross-check or public-tool companion instead of a replacement calculator
Upsilon Consulting,accounting and labour-law publisher,Morocco,Mansour Eddekkaki,[email],resource link,high,https://www.upsilon-consulting.com/en/annual-leave-morocco/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/fr/tools/calculateur-conges/,Reviewed June 2026 Morocco annual-leave guide explains accrual and carry-over and names the author; propose the French calculator as a practical companion through the firm's public contact form
A.F.A. Cabinet d'Avocats,employment-law firm,Cote d'Ivoire,Bakari Fofana,[email],partnership,medium,https://afa.ci/droit-du-travail/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/fr/tools/calculateur-conges/,"Abidjan firm maintains a dedicated employment-law service page and publishes direct partner and general emails; propose a sourced French public-resource collaboration, not legal endorsement"
IsOne HR,leave-management software,Tunisia,,[email],partnership,medium,https://isonehr.com/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/fr/widgets/jours-conge-emploi/,Tunisian HR product specializes in leave requests and balance management; propose the free attributed French planning widget only as a public educational companion to its management platform
Neneng Law Office,employment-law publisher,Cameroon,,[email],resource link,high,https://www.nenenglawoffice.com/post/top-law-firms-in-cameroon-understanding-the-legal-framework-of-employment-and-human-resource-management-in-cameroon-a-comprehensive-overview-labor-law-in-cameroon,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/tools/leave-days/,Cameroon law firm's substantive employment article explicitly covers leave entitlement and publishes a direct office email; propose the calculator beside the work-hours and leave section with a legal-information disclaimer
Employers Consultative Association of Malawi,employer association and resource publisher,Malawi,ECAM Secretariat,[email],content partnership,high,https://www.ecammw.com/ecam-services/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/widgets/,Malawi's established employers association publishes labour briefings and resources and explicitly welcomes project partnerships; propose a reviewed leave-planning widget for its member resource library
Gambia Legal,employment-law firm and publisher,Gambia,,[email],resource link,high,https://www.gambia-legal.com/en/employment-law/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/tools/leave-days/,Local employment-law page offers practical HR guidance and exposes both a direct email and contact form; propose the planning calculator as a clearly non-legal companion resource
Gal Ngoneh Fambai Chambers,employment-law firm,Gambia,,[email],resource partnership,medium,https://galngonehchambers.com/employment-law/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/tools/leave-days/,Banjul firm maintains an employment-law service page and publishes a direct office email; the page was search-indexed but timed out during direct verification so treat as medium priority
Association of Lesotho Employers and Business,employer association and HR resource publisher,Lesotho,,[email],content partnership,high,https://aleb.org.ls/human-resources-support-and-services/,2026-07-12,2026-07-12,,bounced,0,https://afrotools.com/widgets/,Official representative of Lesotho employers provides employment-law guidance and HR resources; propose an attributed planning widget for its information or HR-support surface
Institute of People Management Eswatini,HR institute and knowledge hub,Eswatini,,https://www.ipmeswatini.com/index.php/contact-us/,content partnership,high,https://www.ipmeswatini.com/index.php/legislation/,2026-07-12,2026-07-12,2026-07-16,submitted,0,https://afrotools.com/widgets/,Current legislation hub publishes an HR compliance handbook and checklists; the public contact form is the verified route because displayed emails are protected
Human Talent Consulting Madagascar,HR consultancy and publisher,Madagascar,,[email],content partnership,medium,https://human-talent-consulting.com/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/fr/tools/calculateur-conges/,Antananarivo consultancy provides HR compliance and payroll services and maintains publications; propose the French planning calculator as an educational resource rather than compliance advice
ALC Advogados,employment-law firm and publisher,Angola,Catarina Levy Osorio and Daniela Sousa Marques,[email],resource link,high,https://www.alcadvogados.com/en/content/publications/Lexology-In-Depth-Employment-Law-2024-Angola/21330/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/tools/leave-days/,Named authors maintain an in-depth Angola employment-law publication and the firm exposes a reviewed contact form; propose the calculator only as a planning companion to the legal analysis
SAL & Caldeira Advogados,employment-law firm and publisher,Mozambique,Gimina Luis Mahumana Langa,[email],content partnership,high,https://www.dlapiperafrica.com/en/mozambique/services/employment.html,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/tools/leave-days/,The partner leads the firm's Mozambique labour practice and publishes employment guidance; propose a sourced public-tool collaboration with explicit non-legal framing
KMK Solicitors,employment-law firm and publisher,Sierra Leone,,[email],content partnership,medium,https://kmksolicitors.com/practice-areas,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/tools/leave-days/,Freetown firm has a dedicated labour and employment practice plus an active insights section and public office email; propose a practical resource collaboration rather than a legal endorsement
Cabinet Nait-Abdesselam,employment-law firm and publisher,Algeria,Chabane Nait-Abdesselam,[email],resource partnership,medium,https://nait-abdesselam.com/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/fr/tools/calculateur-conges/,Algiers firm lists employment law among its core practices and maintains a blog and direct lawyer email; propose the French calculator as a public planning resource with a clear legal disclaimer
Two Max Group,HR and payroll consultancy,Kenya,,[email],reserve,low,https://www.2maxgroup.com/payroll-calculators-in-kenya/paye-calculator-kenya/,,,,paused,0,https://afrotools.com/widgets/,"Extensive competing calculator suite creates overlap; retain only as a possible API or distribution partnership, not initial widget outreach"
SmartSMSSolutions,business communications publisher,Nigeria,,[email],widget,high,https://smartsmssolutions.com/resources/blog/ng/ng05-s07-leave-entitlement-rules-nigeria-employers-2026,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/widgets/,"Published support email used for personalized widget outreach; delivery verified in Hostinger Sent; automated ticket 70624 confirms receipt and says the team is reviewing it, but this is not an acceptance"
Africarrieres,African careers publisher,Nigeria,,https://www.linkedin.com/company/111655625/,widget,high,https://africarrieres.com/nigeria/en/guide/droit-du-travail/working-hours-leave,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/widgets/,"Reviewed Nigeria leave-widget pilot message sent through the company's LinkedIn message form"
Eko Solicitors and Advocates,legal publisher,Nigeria,,https://ekosolicitors.com/contact-2/,widget,high,https://ekosolicitors.com/leave-and-pay-entitlements-under-nigerian-labour-law-ultimate-things-you-need-to-know/,2026-07-12,2026-07-12,,paused - compromised site,0,https://afrotools.com/widgets/,"Outreach withheld because the live contact page exposes injected gambling links; not a safe AfroTools brand placement"
DLA Piper Africa / Olajide Oyewole,legal publisher,Nigeria,,https://www.dlapiperafrica.com/en/nigeria/people/team/olufunmilola-binuyo.html,widget,medium,https://www.dlapiperafrica.com/en/nigeria/insights/2024/frequently-asked-questions-employee-leave-in-nigeria.html,,,,not contacted,0,https://afrotools.com/widgets/,"Authoritative Nigeria leave FAQ could use a planning-only leave widget; high-value domain but lower response probability, so contact the named author rather than a generic blast"
AgricBusiness,agribusiness publisher,Nigeria,,[email],widget,high,https://agricbusiness.com.ng/how-to-start-a-poultry-farm-on-a-small-budget/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/agriculture/poultry-roi/,"Personalized outreach sent from [email] and verified in Hostinger Sent; detailed poultry startup guide covers capital, operating costs, and ROI"
NaijaOnlineBiz,business and agribusiness publisher,Nigeria,,[email],widget,high,https://www.naijaonlinebiz.com/how-to-start-poultry-farming-in-nigeria/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/agriculture/poultry-roi/,"Personalized outreach sent from [email] and verified in Hostinger Sent; first-person 2025 guide emphasizes cost control and profitability"
TheMarketsOnlineNG,agricultural marketplace and publisher,Nigeria,,[email],widget,high,https://themarketsonlineng.com/2025-cost-breakdown-starting-a-poultry-farm-in-nigeria/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/agriculture/poultry-roi/,"Personalized outreach sent from [email] and verified in Hostinger Sent; registered Nigerian agricultural marketplace publishes an itemized poultry-cost guide"
John Hill Consult,HR and payroll consultancy,Ghana,,[email],widget,high,https://johnhillconsult.com/2024/11/15/a-comprehensive-guide-to-employee-leave-days-in-ghana/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/widgets/,"Personalized outreach sent from [email] and verified in Hostinger Sent; Accra HR consultancy has an exact employee-leave guide"
The Labour News,labour and employment publisher,Ghana,,[email],widget,high,https://thelabournews.com/labour-laws,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/widgets/,"Personalized outreach sent from [email] and verified in Hostinger Sent; Ghana-focused labour resource centre has a dedicated leave-entitlements table"
LuceHR,HR software company,Ghana,,https://lucehr.com/blog/ghana-labour-law-leave-entitlements,partnership,medium,https://lucehr.com/blog/ghana-labour-law-leave-entitlements,2026-07-12,2026-07-12,,paused - no valid contact route,0,https://afrotools.com/widgets/,"Live page was rechecked; no legitimate editorial email or contact form is exposed, and the sales flow was not misused for backlink outreach"
Labour Guide South Africa,labour and HR publisher,South Africa,Jan du Toit,[email],widget,high,https://labourguide.co.za/employment-condition/working-time-and-overtime/annual-leave-a-comprehensive-guide-2,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/widgets/,"Personalized outreach sent from [email] and verified in Hostinger Sent; current BCEA guide by the publisher's director covers entitlement, accrual, pay, shutdowns, and carry-over"
Consolidated Employers Organisation,employer association,South Africa,Keanu Ward,[email],widget,high,https://ceosa.org.za/annual-leave-under-the-bcea-what-employers-must-grant-and-what-they-must-pay/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/widgets/,"Personalized outreach sent from [email] and verified in Hostinger Sent; national employer organisation has a current 2026 BCEA article with accrual formulas"
LabourNet,HR and labour consultancy,South Africa,Monique Marais,[email],widget,high,https://www.labournet.com/annual-leave-accrual-and-forfeiture-in-south-africa-a-practical-guide-for-employers-and-hr-professionals/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/widgets/,"Personalized outreach sent from [email] and verified in Hostinger Sent; detailed 2026 employer guide focuses on leave accrual and forfeiture with current case law"
